,Date,Corona cases,Steam users
0,2020-01-03,0,17324237.0
1,2020-01-04,3,17955645.0
2,2020-01-05,3,17836965.0
3,2020-01-06,6,16242436.0
4,2020-01-07,6,15538141.0
5,2020-01-08,6,15651517.0
6,2020-01-09,7,15344289.0
7,2020-01-10,7,16057358.0
8,2020-01-11,8,17800827.0
9,2020-01-12,50,18082679.0
10,2020-01-13,51,15151107.0
11,2020-01-14,57,15119149.0
12,2020-01-15,57,15090511.0
13,2020-01-16,57,14874444.0
14,2020-01-17,58,15466583.0
15,2020-01-18,62,17151545.0
16,2020-01-19,139,17681617.0
17,2020-01-20,218,15698995.0
18,2020-01-21,311,14811064.0
19,2020-01-22,459,15139858.0
20,2020-01-23,590,15009960.0
21,2020-01-24,865,15758746.0
22,2020-01-25,1338,17357562.0
23,2020-01-26,2035,18334908.0
24,2020-01-27,2825,15856133.0
25,2020-01-28,4600,15852949.0
26,2020-01-29,6091,16082136.0
27,2020-01-30,7847,15515407.0
28,2020-01-31,9860,16513838.0
29,2020-02-01,11972,18229426.0
30,2020-02-02,14577,18801944.0
31,2020-02-03,17413,15998574.0
32,2020-02-04,20668,16119628.0
33,2020-02-05,24616,16146300.0
34,2020-02-06,28344,16073265.0
35,2020-02-07,31541,16653522.0
36,2020-02-08,34949,18476163.0
37,2020-02-09,37617,19107803.0
38,2020-02-10,40676,16379689.0
39,2020-02-11,43161,16172538.0
40,2020-02-12,45234,16311768.0
41,2020-02-13,60438,15846983.0
42,2020-02-14,64514,16274227.0
43,2020-02-15,67240,18195332.0
44,2020-02-16,69347,18784637.0
45,2020-02-17,71505,16383808.0
46,2020-02-18,73503,16121544.0
47,2020-02-19,75388,16238997.0
48,2020-02-20,75814,16241883.0
49,2020-02-21,76848,16794019.0
50,2020-02-22,77912,18346544.0
51,2020-02-23,78945,18897883.0
52,2020-02-24,79473,16801894.0
53,2020-02-25,80312,16351439.0
54,2020-02-26,81174,16449059.0
55,2020-02-27,82252,16313389.0
56,2020-02-28,83633,16957670.0
57,2020-02-29,85391,18892097.0
58,2020-03-01,87191,19238796.0
59,2020-03-02,88870,16311251.0
60,2020-03-03,91195,16298749.0
61,2020-03-04,94180,16280554.0
62,2020-03-05,96689,16106355.0
63,2020-03-06,100372,16812399.0
64,2020-03-07,104080,18740309.0
65,2020-03-08,107732,19071497.0
66,2020-03-09,111680,16701686.0
67,2020-03-10,116781,16481311.0
68,2020-03-11,122731,16742145.0
69,2020-03-12,131163,16814366.0
70,2020-03-13,141074,17804957.0
71,2020-03-14,153127,19728294.0
72,2020-03-15,166352,20313451.0
73,2020-03-16,179309,19059854.0
74,2020-03-17,196084,19749321.0
75,2020-03-18,215888,20200769.0
76,2020-03-19,240298,20676191.0
77,2020-03-20,269777,21359817.0
78,2020-03-21,302873,22379088.0
79,2020-03-22,339204,22678529.0
80,2020-03-23,373412,22218401.0
81,2020-03-24,415801,22303418.0
82,2020-03-25,463385,22326770.0
83,2020-03-26,514849,22537692.0
84,2020-03-27,575545,22391174.0
85,2020-03-28,642781,22668547.0
86,2020-03-29,708969,23434674.0
87,2020-03-30,766998,23571959.0
88,2020-03-31,832280,23635201.0
89,2020-04-01,900082,23822540.0
90,2020-04-02,973378,23836136.0
91,2020-04-03,1050636,24156193.0
92,2020-04-04,1131991,24535923.0
93,2020-04-05,1209034,23950718.0
94,2020-04-06,1279900,23500878.0
95,2020-04-07,1349370,23528451.0
96,2020-04-08,1424788,23287059.0
97,2020-04-09,1505107,23356608.0
98,2020-04-10,1593153,23733428.0
99,2020-04-11,1681021,23762792.0
100,2020-04-12,1762770,23653965.0
101,2020-04-13,1835404,24385319.0
102,2020-04-14,1902210,24038614.0
103,2020-04-15,1973706,23553455.0
104,2020-04-16,2048866,23154456.0
105,2020-04-17,2127916,23578913.0
106,2020-04-18,2211011,23549552.0
107,2020-04-19,2292590,23486390.0
108,2020-04-20,2364713,23472659.0
109,2020-04-21,2437219,23351839.0
110,2020-04-22,2512327,23256741.0
111,2020-04-23,2587672,23205080.0
112,2020-04-24,2669564,23666457.0
113,2020-04-25,2765915,23190930.0
114,2020-04-26,2848762,23315861.0
115,2020-04-27,2928846,23299170.0
116,2020-04-28,2998562,23575838.0
117,2020-04-29,3069058,23176198.0
118,2020-04-30,3146290,23388261.0
119,2020-05-01,3228537,23515387.0
120,2020-05-02,3316917,22938880.0
121,2020-05-03,3405374,23195518.0
122,2020-05-04,3484434,23190847.0
123,2020-05-05,3564242,23022032.0
124,2020-05-06,3642134,22735477.0
125,2020-05-07,3724946,22550368.0
126,2020-05-08,3814720,22555587.0
127,2020-05-09,3906084,22244391.0
128,2020-05-10,3998256,22408211.0
129,2020-05-11,4084895,22634316.0
130,2020-05-12,4157746,22565027.0
131,2020-05-13,4238893,22343861.0
132,2020-05-14,4324984,22245192.0
133,2020-05-15,4412074,22209434.0
134,2020-05-16,4514627,22022944.0
135,2020-05-17,4613417,22058462.0
136,2020-05-18,4710209,22097865.0
137,2020-05-19,4790429,22167798.0
138,2020-05-20,4883786,21819450.0
139,2020-05-21,4988843,21988293.0
140,2020-05-22,5095246,22218734.0
141,2020-05-23,5203748,22176005.0
142,2020-05-24,5310784,22174369.0
143,2020-05-25,5407789,21848531.0
144,2020-05-26,5501005,21998343.0
145,2020-05-27,5590482,21640576.0
146,2020-05-28,5690927,21710107.0
147,2020-05-29,5799885,21789832.0
148,2020-05-30,5920073,21414286.0
149,2020-05-31,6041796,21439721.0
150,2020-06-01,6169144,21634761.0
151,2020-06-02,6278835,20778496.0
152,2020-06-03,6378010,20758300.0
153,2020-06-04,6503111,20940855.0
154,2020-06-05,6630144,21367788.0
155,2020-06-06,6757568,20832686.0
156,2020-06-07,6890484,20929285.0
157,2020-06-08,7016069,20722048.0
158,2020-06-09,7125561,20633794.0
159,2020-06-10,7236158,20391841.0
160,2020-06-11,7368268,20378618.0
161,2020-06-12,7509377,20418635.0
162,2020-06-13,7652106,20187324.0
163,2020-06-14,7796973,20601736.0
164,2020-06-15,7928712,20324234.0
165,2020-06-16,8046590,20328978.0
166,2020-06-17,8172637,20385298.0
167,2020-06-18,8354715,20237059.0
168,2020-06-19,8502597,20405602.0
169,2020-06-20,8648073,20390918.0
170,2020-06-21,8829771,20494759.0
171,2020-06-22,8984411,20360528.0
172,2020-06-23,9114663,20064649.0
173,2020-06-24,9255938,20201973.0
174,2020-06-25,9430009,20134793.0
175,2020-06-26,9608998,20710386.0
176,2020-06-27,9795915,20505822.0
177,2020-06-28,9990920,20679106.0
178,2020-06-29,10169648,20998243.0
179,2020-06-30,10327447,20869160.0
180,2020-07-01,10499640,20679641.0
181,2020-07-02,10685203,20651180.0
182,2020-07-03,10897156,20823541.0
183,2020-07-04,11111226,20551890.0
184,2020-07-05,11326241,20846287.0
185,2020-07-06,11517863,20604502.0
186,2020-07-07,11686115,20640209.0
187,2020-07-08,11863667,20651129.0
188,2020-07-09,12079582,20512767.0
189,2020-07-10,12306629,20003047.0
190,2020-07-11,12530303,20096407.0
191,2020-07-12,12765049,20107334.0
192,2020-07-13,12985320,19946212.0
193,2020-07-14,13180481,20085295.0
194,2020-07-15,13375163,19805183.0
195,2020-07-16,13609178,19297112.0
196,2020-07-17,13855496,19414535.0
197,2020-07-18,14103556,19267659.0
198,2020-07-19,14351717,19608831.0
199,2020-07-20,14583752,19335030.0
200,2020-07-21,14790680,19283030.0
201,2020-07-22,15002750,19456500.0
202,2020-07-23,15254437,19283879.0
203,2020-07-24,15546282,19412618.0
204,2020-07-25,15831043,19199487.0
205,2020-07-26,16106608,19645539.0
206,2020-07-27,16361000,19339920.0
207,2020-07-28,16578539,19283654.0
208,2020-07-29,16809489,19044095.0
209,2020-07-30,17073229,19020489.0
210,2020-07-31,17375756,18938054.0
211,2020-08-01,17667502,18994373.0
212,2020-08-02,17954292,19541066.0
213,2020-08-03,18212392,19458062.0
214,2020-08-04,18438794,19650004.0
215,2020-08-05,18661028,19308738.0
216,2020-08-06,18936081,19361847.0
217,2020-08-07,19229019,19411452.0
218,2020-08-08,19512194,19212662.0
219,2020-08-09,19802583,19646841.0
220,2020-08-10,20066393,19659149.0
221,2020-08-11,20290037,19654345.0
222,2020-08-12,20523318,19549026.0
223,2020-08-13,20819480,19541781.0
224,2020-08-14,21111620,19588307.0
225,2020-08-15,21409445,19410400.0
226,2020-08-16,21697389,19887276.0
227,2020-08-17,21952371,19861333.0
228,2020-08-18,22177076,19921982.0
229,2020-08-19,22414086,20124692.0
230,2020-08-20,22697827,20005722.0
231,2020-08-21,22986161,20153417.0
232,2020-08-22,23265385,20157937.0
233,2020-08-23,23529244,20573932.0
234,2020-08-24,23791859,20477180.0
235,2020-08-25,24018822,20482008.0
236,2020-08-26,24254653,20669434.0
237,2020-08-27,24544918,20648650.0
238,2020-08-28,24836397,20873904.0
239,2020-08-29,25122091,20648565.0
240,2020-08-30,25410808,20554231.0
241,2020-08-31,25687580,20626236.0
242,2020-09-01,25916849,20448526.0
243,2020-09-02,26193565,20447348.0
244,2020-09-03,26486228,20294409.0
245,2020-09-04,26785003,20641086.0
246,2020-09-05,27081352,21029949.0
247,2020-09-06,27400225,21285565.0
248,2020-09-07,27672134,20448251.0
249,2020-09-08,27910115,20825585.0
250,2020-09-09,28156625,20660084.0
251,2020-09-10,28432292,20411183.0
252,2020-09-11,28735129,20882976.0
253,2020-09-12,29040003,21007642.0
254,2020-09-13,29360322,21111615.0
255,2020-09-14,29652542,20575459.0
256,2020-09-15,29909967,20513366.0
257,2020-09-16,30186016,20585157.0
258,2020-09-17,30500121,20755390.0
259,2020-09-18,30820835,21255139.0
260,2020-09-19,31132770,21402247.0
261,2020-09-20,31462548,21449219.0
262,2020-09-21,31757433,20992159.0
263,2020-09-22,32011744,21007341.0
264,2020-09-23,32294163,21147701.0
265,2020-09-24,32620268,21028484.0
266,2020-09-25,32936604,21794949.0
267,2020-09-26,33248518,21750655.0
268,2020-09-27,33570370,21973839.0
269,2020-09-28,33862940,21374870.0
270,2020-09-29,34119501,21538764.0
271,2020-09-30,34406943,21637362.0
272,2020-10-01,34737955,21362935.0
273,2020-10-02,35068298,21718377.0
274,2020-10-03,35388033,21875795.0
275,2020-10-04,35720700,22321254.0
276,2020-10-05,36026812,21722841.0
277,2020-10-06,36304734,21748690.0
278,2020-10-07,36622365,21922218.0
279,2020-10-08,37000765,21523320.0
280,2020-10-09,37356507,21795165.0
281,2020-10-10,37718934,22254611.0
282,2020-10-11,38096992,22497651.0
283,2020-10-12,38432389,21595617.0
284,2020-10-13,38750538,21928908.0
285,2020-10-14,39104202,21485533.0
286,2020-10-15,39489720,21000223.0
287,2020-10-16,39888578,21714983.0
288,2020-10-17,40286356,22020884.0
289,2020-10-18,40711881,22159555.0
290,2020-10-19,41092810,21563449.0
291,2020-10-20,41456746,21246099.0
292,2020-10-21,41899410,21610583.0
293,2020-10-22,42379898,21576415.0
294,2020-10-23,42854622,22114708.0
295,2020-10-24,43320277,22012912.0
296,2020-10-25,43831339,21955183.0
297,2020-10-26,44284353,21694693.0
298,2020-10-27,44708925,21721307.0
299,2020-10-28,45214751,21714679.0
300,2020-10-29,45756663,21699024.0
301,2020-10-30,46290106,23069465.0
302,2020-10-31,46808276,23194519.0
303,2020-11-01,47364676,23213197.0
304,2020-11-02,47853898,22249884.0
305,2020-11-03,48374885,21990950.0
306,2020-11-04,48897497,22372288.0
307,2020-11-05,49467016,22212210.0
308,2020-11-06,50042804,22795039.0
309,2020-11-07,50615198,23376479.0
310,2020-11-08,51172643,23337495.0
311,2020-11-09,51701571,22327665.0
312,2020-11-10,52159011,22528093.0
313,2020-11-11,52725118,21972443.0
314,2020-11-12,53336219,21534695.0
315,2020-11-13,53975404,22136117.0
316,2020-11-14,54591074,22631357.0
317,2020-11-15,55209757,22823699.0
318,2020-11-16,55757062,21828793.0
319,2020-11-17,56247587,21887650.0
320,2020-11-18,56800432,22035296.0
321,2020-11-19,57428803,22024656.0
322,2020-11-20,58055297,22596011.0
323,2020-11-21,58685272,23106822.0
324,2020-11-22,59311334,23195287.0
325,2020-11-23,59854922,22075905.0
326,2020-11-24,60343470,22053828.0
327,2020-11-25,60896681,21917647.0
328,2020-11-26,61505341,22214139.0
329,2020-11-27,62166124,22991526.0
330,2020-11-28,62754737,23840741.0
331,2020-11-29,63341041,23934501.0
332,2020-11-30,63867804,23119086.0
333,2020-12-01,64358604,23603118.0
334,2020-12-02,64908579,23631859.0
335,2020-12-03,65556747,23387266.0
336,2020-12-04,66226921,24034994.0
337,2020-12-05,66891986,24458853.0
338,2020-12-06,67546675,24453061.0
339,2020-12-07,68120273,23549090.0
340,2020-12-08,68645219,23327364.0
341,2020-12-09,69230883,23395000.0
342,2020-12-10,69912050,23700159.0
343,2020-12-11,70594847,23917204.0
344,2020-12-12,71256941,24776635.0
345,2020-12-13,71945197,24804148.0
346,2020-12-14,72534635,23536055.0
347,2020-12-15,73064954,23586658.0
348,2020-12-16,73689219,23735111.0
349,2020-12-17,74359338,23644503.0
350,2020-12-18,75093188,24243627.0
351,2020-12-19,75814522,24425373.0
352,2020-12-20,76495870,24425638.0
353,2020-12-21,77083238,23662316.0
354,2020-12-22,77627867,23286882.0
355,2020-12-23,78236343,23771212.0
356,2020-12-24,78906667,23348782.0
357,2020-12-25,79576893,22994024.0
358,2020-12-26,80174775,24651866.0
359,2020-12-27,80636105,24597197.0
360,2020-12-28,81096609,24532504.0
361,2020-12-29,81600267,24605097.0
362,2020-12-30,82199481,24476932.0
363,2020-12-31,82934949,24158590.0
364,2021-01-01,83677191,24202280.0
365,2021-01-02,84325471,25415080.0
366,2021-01-03,84883112,25418674.0
367,2021-01-04,85461125,24995921.0
368,2021-01-05,86044982,25267453.0
369,2021-01-06,86706620,25172548.0
370,2021-01-07,87506974,24770695.0
371,2021-01-08,88279249,25221068.0
372,2021-01-09,89084956,25425816.0
373,2021-01-10,89868772,25410913.0
374,2021-01-11,90552014,24540639.0
375,2021-01-12,91155980,24577655.0
376,2021-01-13,91819345,23850535.0
377,2021-01-14,92556250,23636256.0
378,2021-01-15,93281243,24113046.0
379,2021-01-16,93987100,24663629.0
380,2021-01-17,94710934,24818236.0
381,2021-01-18,95317046,23695753.0
382,2021-01-19,95853980,24190509.0
383,2021-01-20,96423366,24258790.0
384,2021-01-21,97055603,24060995.0
385,2021-01-22,97710309,24498044.0
386,2021-01-23,98325964,24909362.0
387,2021-01-24,98945931,25136128.0
388,2021-01-25,99473067,24394904.0
389,2021-01-26,99915526,24340903.0
390,2021-01-27,100429387,24366500.0
391,2021-01-28,101014157,24442877.0
392,2021-01-29,101599588,24787213.0
393,2021-01-30,102148229,25035648.0
394,2021-01-31,102699680,25294003.0
395,2021-02-01,103162500,24577561.0
396,2021-02-02,103548253,24637293.0
397,2021-02-03,103993619,25121914.0
398,2021-02-04,104493338,25248221.0
399,2021-02-05,104967402,25674349.0
400,2021-02-06,105432237,25637585.0
401,2021-02-07,105885055,26401443.0
402,2021-02-08,106272974,25615516.0
403,2021-02-09,106608167,25600879.0
404,2021-02-10,106968568,24976889.0
405,2021-02-11,107385512,24801120.0
406,2021-02-12,107811776,24415244.0
407,2021-02-13,108220309,24996112.0
408,2021-02-14,108613028,24962864.0
409,2021-02-15,108944483,24531924.0
410,2021-02-16,109241959,24746084.0
411,2021-02-17,109581942,25169379.0
412,2021-02-18,109960045,25481140.0
413,2021-02-19,110343821,25760318.0
414,2021-02-20,110714825,25862791.0
415,2021-02-21,111092023,25984665.0
416,2021-02-22,111436891,25987035.0
417,2021-02-23,111746471,25784258.0
418,2021-02-24,112096524,25355166.0
419,2021-02-25,112522044,25467281.0
420,2021-02-26,112942590,25780516.0
421,2021-02-27,113350658,26033633.0
422,2021-02-28,113749955,26133648.0
423,2021-03-01,114107114,25490876.0
424,2021-03-02,114420779,25177698.0
425,2021-03-03,114786534,25095517.0
426,2021-03-04,115209666,25226331.0
427,2021-03-05,115640912,25783270.0
428,2021-03-06,116060344,26142235.0
429,2021-03-07,116486086,26117290.0
430,2021-03-08,116853384,25630407.0
431,2021-03-09,117223660,25267481.0
432,2021-03-10,117596942,25155794.0
433,2021-03-11,118053317,24912223.0
434,2021-03-12,118523140,25510459.0
435,2021-03-13,118981473,26146364.0
436,2021-03-14,119454283,26357866.0
437,2021-03-15,119863355,25275855.0
438,2021-03-16,120241608,25440804.0
439,2021-03-17,120667120,25396388.0
440,2021-03-18,121202623,25384792.0
441,2021-03-19,121739794,25996313.0
442,2021-03-20,122262816,26552568.0
443,2021-03-21,122793765,26850811.0
444,2021-03-22,123275019,25722033.0
445,2021-03-23,123718526,25503778.0
446,2021-03-24,124221334,25215556.0
447,2021-03-25,124818995,25279362.0
448,2021-03-26,125433944,25719995.0
449,2021-03-27,126022909,26300819.0
450,2021-03-28,126623083,26540987.0
451,2021-03-29,127167942,25575113.0
452,2021-03-30,127656698,25294462.0
453,2021-03-31,128193080,25185831.0
454,2021-04-01,128838817,25191839.0
455,2021-04-02,129489723,25813758.0
456,2021-04-03,130124337,26219267.0
457,2021-04-04,130692552,26079290.0
458,2021-04-05,131253840,26922926.0
459,2021-04-06,131754640,26175032.0
460,2021-04-07,132329883,25952385.0
461,2021-04-08,133058048,25824179.0
462,2021-04-09,133810880,26191182.0
463,2021-04-10,134536154,26678669.0
464,2021-04-11,135280692,26587483.0
465,2021-04-12,135962375,25869320.0
466,2021-04-13,136585532,25402367.0
467,2021-04-14,137289368,24882503.0
468,2021-04-15,138097760,24791997.0
469,2021-04-16,138897629,25363443.0
470,2021-04-17,139686382,25481269.0
471,2021-04-18,140507399,25637203.0
472,2021-04-19,141283494,24917536.0
473,2021-04-20,141995444,24805037.0
474,2021-04-21,142759150,24671748.0
475,2021-04-22,143643927,24706166.0
476,2021-04-23,144531045,25406611.0
477,2021-04-24,145360606,25187311.0
478,2021-04-25,146200958,25627701.0
479,2021-04-26,146993777,25096825.0
480,2021-04-27,147701298,24793109.0
481,2021-04-28,148469075,24606464.0
482,2021-04-29,149346944,24537395.0
483,2021-04-30,150213472,24909297.0
484,2021-05-01,151058058,24637935.0
485,2021-05-02,151881336,25006651.0
486,2021-05-03,152638819,25300864.0
487,2021-05-04,153325905,25465755.0
488,2021-05-05,154060820,24933220.0
489,2021-05-06,154903712,24832463.0
490,2021-05-07,155738187,24989875.0
491,2021-05-08,156544346,25276895.0
492,2021-05-09,157348773,24538030.0
493,2021-05-10,158064902,24669950.0
494,2021-05-11,158713732,24338738.0
495,2021-05-12,159359348,24159130.0
496,2021-05-13,160114503,24335218.0
497,2021-05-14,160833511,24710062.0
498,2021-05-15,161511836,24937391.0
499,2021-05-16,162174720,25256576.0
500,2021-05-17,162796914,23964811.0
501,2021-05-18,163355106,24004560.0
502,2021-05-19,163926055,23973181.0
503,2021-05-20,164574131,23677921.0
504,2021-05-21,165205471,24209262.0
505,2021-05-22,165830523,24841711.0
506,2021-05-23,166402416,24913394.0
507,2021-05-24,166930179,24715389.0
508,2021-05-25,167374746,24204964.0
509,2021-05-26,167859910,24137417.0
510,2021-05-27,168429797,23998433.0
